# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    67:69:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$60():0:0 -> get
    67:69:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    70:109:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$87():0:0 -> get
    70:109:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    110:149:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$86():0:0 -> get
    110:149:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    150:152:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$59():0:0 -> get
    150:152:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    153:165:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$68():0:0 -> get
    153:165:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
    166:190:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$58():0:0 -> get
    166:190:java.lang.Object x.ToolHost$$ExternalSyntheticLambda59.get():0 -> get
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda61 -> x.s6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.ToolHost$$ExternalSyntheticLambda61.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$83946627d62664c7dada362c0eaf89de181995cfb1521deffff5cd01b15350f0$11.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda61.<init>(x.DirectCookiePool,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;I)V"}
    8:22:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$89():0:0 -> get
    8:22:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
    23:24:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    25:44:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$88():0:0 -> get
    25:44:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    45:49:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    50:63:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$85():0:0 -> get
    50:63:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    64:66:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    67:88:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$85():0:0 -> get
    67:88:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    89:90:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    91:150:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$83():0:0 -> get
    91:150:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    151:155:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    156:197:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$82():0:0 -> get
    156:197:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    198:199:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    200:236:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$81():0:0 -> get
    200:236:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    237:238:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    239:245:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$80():0:0 -> get
    239:245:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    246:247:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    248:254:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$79():0:0 -> get
    248:254:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    255:256:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    257:263:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$78():0:0 -> get
    257:263:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    264:265:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    266:272:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$77():0:0 -> get
    266:272:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    273:274:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    275:281:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$76():0:0 -> get
    275:281:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    282:283:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    284:294:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$75():0:0 -> get
    284:294:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    295:297:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    298:302:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$74():0:0 -> get
    298:302:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    303:305:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    306:310:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$73():0:0 -> get
    306:310:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    311:312:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    313:331:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$72():0:0 -> get
    313:331:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    332:334:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    335:341:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$72():0:0 -> get
    335:341:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    342:347:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    348:368:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$71():0:0 -> get
    348:368:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    369:371:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    372:420:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$71():0:0 -> get
    372:420:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    421:422:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    423:441:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$70():0:0 -> get
    423:441:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    442:444:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    445:454:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$70():0:0 -> get
    445:454:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
    455:456:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0:0 -> get
    457:474:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$69():0:0 -> get
    457:474:java.lang.Object x.ToolHost$$ExternalSyntheticLambda61.get():0 -> get
cc.nkbr.lanzouplus.ToolHost$$ExternalSyntheticLambda77 -> x.t6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.ToolHost cc.nkbr.lanzouplus.ToolHost$$InternalSyntheticLambda$2$83946627d62664c7dada362c0eaf89de181995cfb1521deffff5cd01b15350f0$26.f$0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.ToolHost$$ExternalSyntheticLambda77.<init>(x.DirectCookiePool):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;)V"}
    3:52:java.lang.String cc.nkbr.lanzouplus.ToolHost.lambda$deviceinfo$84():0:0 -> get
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/lang/Object;"}
cc.nkbr.lanzouplus.ToolHost$1 -> x.u6:
    android.widget.LinearLayout val$tabsWrap -> a
    java.util.List[] val$resultHolder -> b
    android.widget.LinearLayout val$catalog -> c
    cc.nkbr.lanzouplus.ToolHost this$0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
    1:12:void <init>(cc.nkbr.lanzouplus.ToolHost,android.widget.LinearLayout,java.util.List[],android.widget.LinearLayout):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;Landroid/widget/LinearLayout;[Ljava/util/List;Landroid/widget/LinearLayout;)V"}
    52:140:java.util.List cc.nkbr.lanzouplus.Toolbox.searchTools(java.lang.String):0:0 -> afterTextChanged
    52:140:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    52:140:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
      # {"id":"com.android.tools.r8.synthesized"}
    141:150:void afterTextChanged(android.text.Editable):0:0 -> afterTextChanged
    141:150:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    151:202:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    151:202:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    151:202:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    203:206:int cc.nkbr.lanzouplus.MainActivity.MUTED():0:0 -> afterTextChanged
    203:206:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0 -> afterTextChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    203:206:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    203:206:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    207:248:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    207:248:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    207:248:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    249:250:int cc.nkbr.lanzouplus.MainActivity.MUTED():0:0 -> afterTextChanged
    249:250:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0 -> afterTextChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    249:250:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    249:250:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    251:276:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    251:276:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    251:276:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    277:280:void afterTextChanged(android.text.Editable):0:0 -> afterTextChanged
    277:280:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":330,"3":332,"6":335},"outline":"Lx/n;d(IILandroid/widget/LinearLayout;Landroid/widget/TextView;)V"}
    281:329:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    281:329:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    281:329:void x.ToolHost$1.afterTextChanged(android.text.Editable):0 -> afterTextChanged
    330:330:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    330:330:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    332:332:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    332:332:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    335:335:void cc.nkbr.lanzouplus.ToolHost.renderSearchResults(android.widget.LinearLayout,java.lang.String,java.util.List):0:0 -> afterTextChanged
    335:335:void afterTextChanged(android.text.Editable):0 -> afterTextChanged
    1:1:void beforeTextChanged(java.lang.CharSequence,int,int,int):0:0 -> beforeTextChanged
    1:1:void onTextChanged(java.lang.CharSequence,int,int,int):0:0 -> onTextChanged
cc.nkbr.lanzouplus.ToolHost$4 -> x.v6:
    boolean[] val$cdMode -> a
    long[] val$cdEnd -> b
    android.widget.TextView val$clock -> c
    boolean[] val$running -> d
    android.os.Handler val$handler -> e
    java.lang.Runnable[] val$tick -> f
    long[] val$accum -> g
    long[] val$startAt -> h
    cc.nkbr.lanzouplus.ToolHost this$0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/z;"}
    1:22:void <init>(cc.nkbr.lanzouplus.ToolHost,boolean[],long[],android.widget.TextView,boolean[],android.os.Handler,java.lang.Runnable[],long[],long[]):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/z;[Z[JLandroid/widget/TextView;[ZLandroid/os/Handler;[Ljava/lang/Runnable;[J[J)V"}
    81:84:cc.nkbr.lanzouplus.ToolHost$Host cc.nkbr.lanzouplus.ToolHost.access$000(cc.nkbr.lanzouplus.ToolHost):0:0 -> run
    81:84:void run():0 -> run
    85:173:void run():0:0 -> run
cc.nkbr.lanzouplus.ToolHost$5 -> x.w6:
    float[] val$rot -> a
    float[] val$ori -> b
    android.widget.TextView val$dial -> c
    java.lang.String[] val$dirs -> d
    android.widget.TextView val$degree -> e
    1:14:void <init>(cc.nkbr.lanzouplus.ToolHost,float[],float[],android.widget.TextView,java.lang.String[],android.widget.TextView):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"([F[FLandroid/widget/TextView;[Ljava/lang/String;Landroid/widget/TextView;)V"}
    1:1:void onAccuracyChanged(android.hardware.Sensor,int):0:0 -> onAccuracyChanged
    1:87:void onSensorChanged(android.hardware.SensorEvent):0:0 -> onSensorChanged
cc.nkbr.lanzouplus.Toolbox$$ExternalSyntheticApiModelOutline0 -> x.x6:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int x.Toolbox$$ExternalSyntheticApiModelOutline0.m(java.util.SequencedCollection):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Iterator x.Toolbox$$ExternalSyntheticApiModelOutline0.m(java.util.SequencedCollection):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
cc.nkbr.lanzouplus.Toolbox$Parser -> x.y6:
    java.lang.String s -> a
    int i -> b
    1:9:void <init>(java.lang.String):0:0 -> <init>
    1:45:double expr():0:0 -> a
    1:67:double term():0:0 -> b
    50:170:double primary():0:0 -> c
    50:170:double unary():0 -> c
cc.nkbr.lanzouplus.TransferCoordinator -> x.z6:
    java.util.ArrayDeque ready -> a
    int limit -> b
    cc.nkbr.lanzouplus.TransferCoordinator$Starter starter -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/K1;"}
    int active -> d
    boolean draining -> e
    1:10:void <init>(int,cc.nkbr.lanzouplus.TransferCoordinator$Starter):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILx/K1;)V"}
    11:31:int effectiveLimit(int):0:0 -> <init>
    11:31:void <init>(int,cc.nkbr.lanzouplus.TransferCoordinator$Starter):0 -> <init>
    32:36:void <init>(int,cc.nkbr.lanzouplus.TransferCoordinator$Starter):0:0 -> <init>
    1:20:int adaptiveUnlimitedLimit():0:0 -> a
    3:37:void completed(java.util.concurrent.atomic.AtomicBoolean):0:0 -> b
    83:95:void cc.nkbr.lanzouplus.MainActivity.lambda$startBulkDownloadsGated$579(cc.nkbr.lanzouplus.MainActivity$BatchResolved,java.lang.Runnable):0:0 -> c
    83:95:void drain():0 -> c
    96:101:void drain():0:0 -> c
cc.nkbr.lanzouplus.TransferTerminal -> x.A6:
    int stop -> a
    boolean terminal -> b
moe.shizuku.api.BinderContainer -> moe.shizuku.api.BinderContainer:
# {"id":"sourceFile","fileName":"BinderContainer.java"}
    android.os.IBinder binder -> a
    1:2:void <clinit>():34:34 -> <clinit>
    3:5:void moe.shizuku.api.BinderContainer$1.<init>():34:34 -> <clinit>
    3:5:void <clinit>():34 -> <clinit>
    6:8:void <clinit>():34:34 -> <clinit>
    1:6:void writeToParcel(android.os.Parcel,int):27:27 -> writeToParcel
moe.shizuku.api.BinderContainer$1 -> x.w:
# {"id":"sourceFile","fileName":"BinderContainer.java"}
    1:2:moe.shizuku.api.BinderContainer createFromParcel(android.os.Parcel):37:37 -> createFromParcel
    1:2:java.lang.Object createFromParcel(android.os.Parcel):34 -> createFromParcel
    3:5:void moe.shizuku.api.BinderContainer.<init>(android.os.Parcel):30:30 -> createFromParcel
    3:5:moe.shizuku.api.BinderContainer createFromParcel(android.os.Parcel):37 -> createFromParcel
    3:5:java.lang.Object createFromParcel(android.os.Parcel):34 -> createFromParcel
    6:12:void moe.shizuku.api.BinderContainer.<init>(android.os.Parcel):31:31 -> createFromParcel
    6:12:moe.shizuku.api.BinderContainer createFromParcel(android.os.Parcel):37 -> createFromParcel
    6:12:java.lang.Object createFromParcel(android.os.Parcel):34 -> createFromParcel
    1:3:moe.shizuku.api.BinderContainer[] newArray(int):42:42 -> newArray
    1:3:java.lang.Object[] newArray(int):34 -> newArray
moe.shizuku.server.IShizukuApplication$Stub -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"IShizukuApplication.java"}
moe.shizuku.server.IShizukuService -> x.X:
# {"id":"sourceFile","fileName":"IShizukuService.java"}
moe.shizuku.server.IShizukuService$Stub -> x.W:
# {"id":"sourceFile","fileName":"IShizukuService.java"}
    int $r8$clinit -> a
      # {"id":"com.android.tools.r8.synthesized"}
moe.shizuku.server.IShizukuService$Stub$Proxy -> x.V:
# {"id":"sourceFile","fileName":"IShizukuService.java"}
    android.os.IBinder mRemote -> a
    1:4:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):530:530 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/Y5;Landroid/os/Bundle;)I"}
    5:8:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):531:531 -> a
    9:13:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):534:534 -> a
    14:17:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):535:535 -> a
    18:21:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):537:537 -> a
    22:24:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):538:538 -> a
    25:34:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):543:543 -> a
    35:39:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):544:544 -> a
    40:42:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):547:547 -> a
    43:46:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):548:548 -> a
    47:49:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):551:551 -> a
    50:53:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):552:552 -> a
    54:56:int addUserService(moe.shizuku.server.IShizukuServiceConnection,android.os.Bundle):551:551 -> a
